Trade #,Date,Entry Time EST,Exit Time EST,Direction,Session,Entry Type,Entry Price,SL Price,TP1 Price,TP2 Price,Exit Price,Exit Reason,P&L ($),P&L (%),R:R Achieved,Running Equity,Confluence Score,Confluences,HTF Bias,Trade Duration (min),Size (oz),TP1 Hit,TP2 Hit,SL Hit
1,2025-09-02,07:50:00,07:55:00,long,London,FVG,3487.73,3482.65,3497.88,3502.96,3482.56,SL,-4.88,-0.488,-1.12,995.12,5,silver_bullet; htf_bias_aligned; liquidity_sweep; fib_79; fvg,bullish,5.0,0.86,False,False,True
2,2025-09-12,07:40:00,09:00:00,short,London,EQ,3648.41,3651.52,3642.21,3639.11,3642.95,TP1+Trail,4.38,0.44,1.72,999.5,6,silver_bullet; htf_bias_aligned; pdh_pdl_sweep; bos; smt; eq,bearish,80.0,0.82,True,False,True
3,2025-09-12,12:30:00,13:05:00,short,NY_AM,FVG,3644.34,3648.05,3636.9,3633.18,3648.06,SL,-3.46,-0.346,-1.14,996.04,5,htf_bias_aligned; liquidity_sweep; bos; smt; fvg,bearish,35.0,0.82,False,False,True
4,2025-09-15,06:15:00,07:05:00,short,London,EQ,3642.28,3645.28,3636.28,3633.28,3637.02,TP1+Trail,4.21,0.423,1.71,1000.25,5,htf_bias_aligned; liquidity_sweep; bos; smt; eq,bearish,50.0,0.82,True,False,True
5,2025-09-15,07:05:00,07:35:00,short,London,FVG,3637.4,3640.59,3631.02,3627.83,3640.64,SL,-3.07,-0.307,-1.17,997.18,7,silver_bullet; htf_bias_aligned; pdh_pdl_sweep; bos; smt; fib_79; fvg,bearish,30.0,0.82,False,False,True
6,2025-09-18,07:15:00,08:15:00,long,London,FVG,3643.05,3636.84,3655.47,3661.68,3653.81,TP1+Trail,8.21,0.823,1.79,1005.39,5,silver_bullet; htf_bias_aligned; liquidity_sweep; smt; fvg,bullish,60.0,0.74,True,False,True
7,2025-09-18,08:35:00,09:05:00,long,London,FVG,3655.34,3650.99,3664.03,3668.38,3668.38,TP2,8.6,0.855,2.38,1013.99,6,htf_bias_aligned; liquidity_sweep; bos; smt; fib_79; fvg,bullish,30.0,0.83,True,True,False
8,2025-09-18,13:00:00,13:05:00,long,NY_AM,FVG,3669.78,3664.62,3680.1,3685.26,3664.58,SL,-4.73,-0.466,-1.1,1009.26,5,htf_bias_aligned; liquidity_sweep; bos; smt; fvg,bullish,5.0,0.83,False,False,True
9,2025-09-19,13:10:00,14:05:00,long,NY_AM,EQ,3652.78,3647.84,3662.67,3667.61,3659.4,TP1+Trail,6.43,0.637,1.57,1015.69,6,htf_bias_aligned; liquidity_sweep; bos; smt; fib_79; eq,bullish,55.0,0.83,True,False,True
10,2025-09-19,14:05:00,15:20:00,long,NY_AM,FVG,3658.9,3653.29,3670.11,3675.71,3675.71,TP2,11.22,1.105,2.41,1026.91,6,silver_bullet; htf_bias_aligned; liquidity_sweep; bos; smt; fvg,bullish,75.0,0.83,True,True,False
11,2025-09-19,17:45:00,18:55:00,long,NY_PM,EQ,3675.05,3672.05,3681.05,3684.05,3684.05,TP2,5.88,0.573,2.33,1032.79,6,htf_bias_aligned; pdh_pdl_sweep; bos; smt; fib_79; eq,bullish,70.0,0.84,True,True,False
12,2025-09-23,18:50:00,18:55:00,short,NY_PM,FVG,3781.37,3785.76,3772.58,3768.19,3768.19,TP2,8.59,0.832,2.39,1041.38,5,silver_bullet; htf_bias_aligned; liquidity_sweep; bos; fvg,bearish,5.0,0.82,True,True,False
13,2025-09-25,06:00:00,06:15:00,long,London,FVG,3736.71,3733.16,3743.81,3747.36,3747.36,TP2,7.03,0.675,2.36,1048.41,5,htf_bias_aligned; liquidity_sweep; bos; smt; fvg,bullish,15.0,0.84,True,True,False
14,2025-09-25,07:35:00,07:55:00,long,London,FVG,3746.66,3742.56,3754.86,3758.96,3750.87,TP1+Trail,4.79,0.457,1.39,1053.2,6,silver_bullet; htf_bias_aligned; liquidity_sweep; bos; smt; fvg,bullish,20.0,0.84,True,False,True
15,2025-09-25,18:30:00,19:00:00,long,NY_PM,FVG,3747.13,3742.36,3756.68,3761.45,3753.48,TP1+Trail,6.25,0.593,1.56,1059.45,6,silver_bullet; htf_bias_aligned; liquidity_sweep; bos; fib_79; fvg,bullish,30.0,0.84,True,False,True
16,2025-09-26,12:30:00,12:40:00,long,NY_AM,FVG,3749.43,3745.6,3757.09,3760.92,3753.57,TP1+Trail,4.59,0.433,1.41,1064.04,5,htf_bias_aligned; liquidity_sweep; bos; smt; fvg,bullish,10.0,0.85,True,False,True
17,2025-09-26,12:40:00,13:10:00,long,NY_AM,FVG,3749.43,3744.74,3758.81,3763.5,3763.5,TP2,9.54,0.897,2.39,1073.58,5,htf_bias_aligned; liquidity_sweep; bos; smt; fvg,bullish,30.0,0.85,True,True,False
18,2025-09-30,18:15:00,18:20:00,long,NY_PM,EQ,3848.01,3844.14,3855.77,3859.64,3844.06,SL,-3.74,-0.348,-1.15,1069.84,6,silver_bullet; htf_bias_aligned; liquidity_sweep; bos; smt; eq,bullish,5.0,0.84,False,False,True
19,2025-10-02,14:25:00,14:30:00,long,NY_AM,FVG,3886.43,3877.56,3904.18,3913.05,3877.48,SL,-5.39,-0.504,-1.07,1064.45,6,silver_bullet; htf_bias_aligned; liquidity_sweep; bos; smt; fvg,bullish,5.0,0.57,False,False,True
20,2025-10-07,07:55:00,08:00:00,long,London,FVG,3952.31,3946.09,3964.75,3970.97,3946.04,SL,-5.35,-0.503,-1.09,1059.1,6,silver_bullet; htf_bias_aligned; liquidity_sweep; smt; fib_79; fvg,bullish,5.0,0.79,False,False,True
21,2025-10-09,06:45:00,06:50:00,long,London,EQ,4041.6,4035.86,4053.06,4058.79,4035.86,SL,-4.92,-0.465,-1.09,1054.18,5,htf_bias_aligned; liquidity_sweep; bos; fib_79; eq,bullish,5.0,0.79,False,False,True
22,2025-10-09,08:35:00,09:05:00,long,London,FVG,4033.39,4029.12,4041.94,4046.21,4037.9,TP1+Trail,4.7,0.446,1.41,1058.8799999999999,5,htf_bias_aligned; liquidity_sweep; bos; fib_79; fvg,bullish,30.0,0.78,True,False,True
23,2025-10-09,14:00:00,14:05:00,long,NY_AM,EQ,4048.37,4036.14,4072.83,4085.06,4036.09,SL,-5.37,-0.507,-1.05,1053.51,5,silver_bullet; htf_bias_aligned; liquidity_sweep; bos; eq,bullish,5.0,0.42,False,False,True
24,2025-10-10,06:55:00,07:15:00,short,London,EQ,3967.23,3974.16,3953.36,3946.42,3959.7,TP1+Trail,3.57,0.339,1.47,1057.08,5,htf_bias_aligned; liquidity_sweep; bos; fib_79; eq,bearish,20.0,0.35,True,False,True
25,2025-10-10,14:00:00,15:05:00,short,NY_AM,FVG,3990.13,4000.45,3969.49,3959.16,4000.48,SL,-2.61,-0.247,-1.05,1054.47,5,silver_bullet; htf_bias_aligned; pdh_pdl_sweep; bos; fvg,bearish,65.0,0.24,False,False,True
26,2025-10-10,18:10:00,18:15:00,short,NY_PM,FVG,3989.51,3997.4,3973.72,3965.83,3997.48,SL,-2.63,-0.249,-1.07,1051.84,5,silver_bullet; htf_bias_aligned; pdh_pdl_sweep; bos; fvg,bearish,5.0,0.31,False,False,True
27,2025-10-13,18:00:00,19:10:00,short,NY_PM,FVG,4109.06,4115.48,4096.22,4089.8,4097.23,TP1+Trail,4.5,0.428,1.84,1056.34,5,silver_bullet; htf_bias_aligned; liquidity_sweep; smt; fvg,bearish,70.0,0.38,True,False,True
28,2025-10-17,12:40:00,13:35:00,long,NY_AM,FVG,4304.1,4284.72,4342.86,4362.24,4284.63,SL,-2.6,-0.246,-1.03,1053.74,5,htf_bias_aligned; liquidity_sweep; smt; fib_79; fvg,bullish,55.0,0.13,False,False,True
29,2025-10-20,12:35:00,13:00:00,long,NY_AM,FVG,4300.93,4289.38,4324.03,4335.59,4315.75,TP1+Trail,4.06,0.385,1.6,1057.8,5,htf_bias_aligned; liquidity_sweep; bos; fib_79; fvg,bullish,25.0,0.22,True,False,True
30,2025-10-20,14:10:00,14:30:00,long,NY_AM,FVG,4305.71,4291.57,4334.01,4348.15,4320.46,TP1+Trail,3.78,0.357,1.49,1061.58,5,silver_bullet; htf_bias_aligned; liquidity_sweep; fib_79; fvg,bullish,20.0,0.18,True,False,True
31,2025-10-21,06:40:00,07:30:00,long,London,FVG,4327.05,4317.93,4345.31,4354.43,4317.87,SL,-2.71,-0.255,-1.06,1058.87,6,htf_bias_aligned; liquidity_sweep; bos; smt; fib_79; fvg,bullish,50.0,0.28,False,False,True
32,2025-10-21,08:05:00,08:10:00,long,London,FVG,4339.62,4323.68,4371.51,4387.45,4323.63,SL,-2.64,-0.249,-1.03,1056.23,5,htf_bias_aligned; liquidity_sweep; bos; smt; fvg,bullish,5.0,0.16,False,False,True
33,2025-10-23,07:35:00,09:30:00,short,London,FVG,4112.89,4124.51,4089.66,4078.05,4124.57,SL,-2.68,-0.254,-1.05,1053.55,6,silver_bullet; htf_bias_aligned; liquidity_sweep; bos; fib_79; fvg,bearish,115.0,0.22,False,False,True
34,2025-10-23,18:05:00,18:10:00,short,NY_PM,FVG,4132.03,4140.16,4115.77,4107.65,4140.18,SL,-2.68,-0.254,-1.06,1050.87,5,silver_bullet; htf_bias_aligned; liquidity_sweep; bos; fvg,bearish,5.0,0.31,False,False,True
35,2025-10-24,17:40:00,17:55:00,short,NY_PM,FVG,4132.09,4140.02,4116.21,4108.27,4108.27,TP2,6.0,0.571,2.44,1056.87,5,htf_bias_aligned; liquidity_sweep; bos; fib_79; fvg,bearish,15.0,0.31,True,True,False
36,2025-10-24,18:10:00,18:15:00,short,NY_PM,FVG,4132.09,4140.27,4115.72,4107.54,4107.54,TP2,5.99,0.567,2.44,1062.86,6,silver_bullet; htf_bias_aligned; liquidity_sweep; bos; fib_79; fvg,bearish,5.0,0.3,True,True,False
37,2025-10-28,18:30:00,18:50:00,short,NY_PM,FVG,3962.11,3969.95,3946.42,3938.58,3954.12,TP1+Trail,3.63,0.342,1.45,1066.49,6,silver_bullet; htf_bias_aligned; liquidity_sweep; bos; fib_79; fvg,bearish,20.0,0.32,True,False,True
38,2025-10-30,17:30:00,17:50:00,long,NY_PM,EQ,4004.53,3998.0,4017.59,4024.12,4011.45,TP1+Trail,3.61,0.338,1.45,1070.1,6,htf_bias_aligned; liquidity_sweep; bos; smt; fib_79; eq,bullish,20.0,0.38,True,False,True
39,2025-10-30,17:55:00,18:00:00,long,NY_PM,FVG,4008.28,4001.41,4022.02,4028.89,4001.32,SL,-2.68,-0.25,-1.09,1067.42,5,htf_bias_aligned; liquidity_sweep; bos; smt; fvg,bullish,5.0,0.36,False,False,True
40,2025-10-31,17:40:00,00:00:00,long,NY_PM,EQ,3994.54,3985.46,4012.72,4021.8,3985.4,SL,-2.7,-0.253,-1.06,1064.72,6,htf_bias_aligned; liquidity_sweep; bos; smt; fib_79; eq,bullish,3260.0,0.28,False,False,True
41,2025-11-03,19:45:00,23:05:00,long,NY_PM,FVG,4004.73,3998.75,4016.68,4022.66,3998.67,SL,-2.69,-0.253,-1.1,1062.03,5,silver_bullet; htf_bias_aligned; liquidity_sweep; smt; fvg,bullish,200.0,0.41,False,False,True
42,2025-11-06,13:35:00,13:45:00,short,NY_AM,FVG,4010.36,4015.79,3999.49,3994.06,4015.85,SL,-2.7,-0.254,-1.1,1059.33,5,htf_bias_aligned; liquidity_sweep; bos; smt; fvg,bearish,10.0,0.45,False,False,True
43,2025-11-06,14:20:00,14:30:00,short,NY_AM,FVG,4003.68,4009.83,3991.38,3985.23,3995.26,TP1+Trail,3.94,0.372,1.6,1063.27,5,htf_bias_aligned; pdh_pdl_sweep; bos; smt; fvg,bearish,10.0,0.4,True,False,True
44,2025-11-06,18:40:00,18:45:00,short,NY_PM,FVG,3972.02,3978.25,3959.56,3953.33,3978.3,SL,-2.64,-0.248,-1.09,1060.6299999999999,5,htf_bias_aligned; liquidity_sweep; bos; fib_79; fvg,bearish,5.0,0.39,False,False,True
45,2025-11-11,19:45:00,20:20:00,long,NY_PM,FVG,4120.52,4116.92,4127.71,4131.31,4125.25,TP1+Trail,3.55,0.335,1.52,1064.18,5,silver_bullet; htf_bias_aligned; liquidity_sweep; bos; fvg,bullish,35.0,0.65,True,False,True
46,2025-11-14,08:40:00,09:30:00,long,London,FVG,4176.05,4167.0,4194.13,4203.17,4166.94,SL,-2.69,-0.253,-1.06,1061.49,5,silver_bullet; htf_bias_aligned; liquidity_sweep; fib_79; fvg,bullish,50.0,0.28,False,False,True
47,2025-11-14,15:00:00,18:00:00,long,NY_AM,FVG,4060.19,4040.8,4098.96,4118.34,4091.74,TP1+Trail,4.51,0.425,1.79,1066.0,5,silver_bullet; htf_bias_aligned; pdh_pdl_sweep; smt; fvg,bullish,180.0,0.13,True,False,True
48,2025-11-17,19:40:00,20:05:00,short,NY_PM,FVG,4034.37,4044.95,4013.22,4002.64,4017.56,TP1+Trail,4.44,0.417,1.75,1070.44,7,silver_bullet; htf_bias_aligned; liquidity_sweep; bos; choch; fib_79; fvg,bearish,25.0,0.24,True,False,True
49,2025-11-19,09:40:00,09:45:00,long,London,FVG,4085.88,4079.93,4097.78,4103.73,4103.73,TP2,5.89,0.55,2.42,1076.33,5,htf_bias_aligned; liquidity_sweep; bos; smt; fvg,bullish,5.0,0.41,True,True,False
50,2025-11-19,09:45:00,09:55:00,long,London,FVG,4094.88,4088.34,4107.96,4114.5,4114.5,TP2,6.02,0.559,2.42,1082.35,5,htf_bias_aligned; liquidity_sweep; bos; smt; fvg,bullish,10.0,0.38,True,True,False
51,2025-11-19,19:10:00,19:15:00,long,NY_PM,FVG,4084.36,4075.23,4102.61,4111.73,4075.18,SL,-2.71,-0.25,-1.06,1079.6399999999999,6,silver_bullet; htf_bias_aligned; liquidity_sweep; bos; smt; fvg,bullish,5.0,0.28,False,False,True
52,2025-11-20,15:00:00,16:50:00,short,NY_AM,FVG,4098.84,4112.99,4070.55,4056.41,4056.41,TP2,6.27,0.581,2.46,1085.91,5,silver_bullet; htf_bias_aligned; liquidity_sweep; smt; fvg,bearish,110.0,0.18,True,True,False
53,2025-11-21,15:35:00,15:55:00,short,NY_AM,EQ,4061.64,4072.03,4040.85,4030.45,4072.11,SL,-2.74,-0.252,-1.06,1083.17,6,silver_bullet; htf_bias_aligned; liquidity_sweep; bos; smt; eq,bearish,20.0,0.25,False,False,True
54,2025-11-24,08:15:00,09:05:00,short,London,FVG,4061.72,4068.34,4048.48,4041.86,4068.36,SL,-2.71,-0.25,-1.08,1080.46,5,silver_bullet; htf_bias_aligned; liquidity_sweep; fib_79; fvg,bearish,50.0,0.38,False,False,True
55,2025-11-24,14:50:00,14:55:00,short,NY_AM,EQ,4072.85,4080.66,4057.23,4049.41,4080.69,SL,-2.67,-0.247,-1.07,1077.79,5,htf_bias_aligned; pdh_pdl_sweep; bos; fib_79; eq,bearish,5.0,0.32,False,False,True
56,2025-11-25,07:05:00,07:10:00,long,London,EQ,4148.56,4143.08,4159.52,4165.0,4142.98,SL,-2.74,-0.254,-1.11,1075.05,5,htf_bias_aligned; liquidity_sweep; bos; smt; eq,bullish,5.0,0.45,False,False,True
57,2025-11-25,15:05:00,15:10:00,long,NY_AM,EQ,4147.02,4134.95,4171.18,4183.26,4134.89,SL,-1.39,-0.129,-1.05,1073.66,5,silver_bullet; htf_bias_aligned; liquidity_sweep; bos; eq,bullish,5.0,0.11,False,False,True
58,2025-11-27,07:10:00,07:30:00,long,London,FVG,4150.51,4145.71,4160.11,4164.91,4157.72,TP1+Trail,1.98,0.184,1.65,1075.64,5,htf_bias_aligned; liquidity_sweep; bos; fib_79; fvg,bullish,20.0,0.25,True,False,True
59,2025-11-27,07:30:00,08:10:00,long,London,FVG,4150.51,4145.95,4159.65,4164.22,4164.22,TP2,2.95,0.274,2.39,1078.59,5,htf_bias_aligned; liquidity_sweep; bos; fib_79; fvg,bullish,40.0,0.27,True,True,False
60,2025-12-01,14:45:00,14:50:00,long,NY_AM,EQ,4259.31,4247.51,4282.92,4294.72,4247.47,SL,-1.36,-0.126,-1.05,1077.23,5,htf_bias_aligned; liquidity_sweep; bos; fib_79; eq,bullish,5.0,0.11,False,False,True
61,2025-12-01,19:50:00,19:55:00,long,NY_PM,EQ,4242.41,4236.13,4254.96,4261.24,4236.11,SL,-1.36,-0.126,-1.08,1075.87,6,silver_bullet; htf_bias_aligned; liquidity_sweep; bos; fib_79; eq,bullish,5.0,0.2,False,False,True
62,2025-12-02,08:20:00,08:50:00,long,London,FVG,4215.62,4210.33,4226.2,4231.49,4210.29,SL,-1.34,-0.125,-1.1,1074.53,6,silver_bullet; htf_bias_aligned; pdh_pdl_sweep; smt; fib_79; fvg,bullish,30.0,0.23,False,False,True
63,2025-12-02,14:00:00,14:35:00,long,NY_AM,FVG,4210.88,4203.34,4225.95,4233.49,4223.04,TP1+Trail,2.23,0.208,1.74,1076.76,5,htf_bias_aligned; pdh_pdl_sweep; bos; smt; fvg,bullish,35.0,0.17,True,False,True
